,year,cluster1,cluster2,vector
0,2015,8,0,"[1, 2, 3, 4]"
1,2015,8,1,"[1, 2, 3, 4]"
2,2015,8,2,"[1, 2, 3, 4]"
3,2015,8,3,"[1, 2, 3, 4]"
4,2015,8,4,"[1, 2, 3, 4]"
5,2015,8,5,"[1, 2, 3, 4]"
6,2015,8,6,"[1, 2, 3, 4]"
7,2015,8,7,"[1, 2, 3, 4]"
8,2015,8,8,"[1, 2, 3, 4]"
9,2015,8,9,"[1, 2, 3, 4]"
10,2015,8,10,"[1, 2, 3, 4]"
11,2015,8,11,"[1, 2, 3, 4]"
12,2015,8,12,"[1, 2, 3, 4]"
13,2015,8,13,"[1, 2, 3, 4]"
14,2015,8,14,"[1, 2, 3, 4]"
15,2015,8,15,"[1, 2, 3, 4]"
16,2015,8,16,"[1, 2, 3, 4]"
17,2015,8,17,"[1, 2, 3, 4]"
18,2015,8,18,"[1, 2, 3, 4]"
19,2015,8,19,"[1, 2, 3, 4]"
20,2015,5,0,"[1, 2, 3, 4]"
21,2015,5,1,"[1, 2, 3, 4]"
22,2015,5,2,"[1, 2, 3, 4]"
23,2015,5,3,"[1, 2, 3, 4]"
24,2015,5,4,"[1, 2, 3, 4]"
25,2015,5,5,"[1, 2, 3, 4]"
26,2015,5,6,"[1, 2, 3, 4]"
27,2015,5,7,"[1, 2, 3, 4]"
28,2015,5,8,"[1, 2, 3, 4]"
29,2015,5,9,"[1, 2, 3, 4]"
30,2015,5,10,"[1, 2, 3, 4]"
31,2015,5,11,"[1, 2, 3, 4]"
32,2015,5,12,"[1, 2, 3, 4]"
33,2015,5,13,"[1, 2, 3, 4]"
34,2015,5,14,"[1, 2, 3, 4]"
35,2015,5,15,"[1, 2, 3, 4]"
36,2015,5,16,"[1, 2, 3, 4]"
37,2015,5,17,"[1, 2, 3, 4]"
38,2015,5,18,"[1, 2, 3, 4]"
39,2015,5,19,"[1, 2, 3, 4]"
40,2015,0,0,"[1, 2, 3, 4]"
41,2015,0,1,"[1, 2, 3, 4]"
42,2015,0,2,"[1, 2, 3, 4]"
43,2015,0,3,"[1, 2, 3, 4]"
44,2015,0,4,"[1, 2, 3, 4]"
45,2015,0,5,"[1, 2, 3, 4]"
46,2015,0,6,"[1, 2, 3, 4]"
47,2015,0,7,"[1, 2, 3, 4]"
48,2015,0,8,"[1, 2, 3, 4]"
49,2015,0,9,"[1, 2, 3, 4]"
50,2015,0,10,"[1, 2, 3, 4]"
51,2015,0,11,"[1, 2, 3, 4]"
52,2015,0,12,"[1, 2, 3, 4]"
53,2015,0,13,"[1, 2, 3, 4]"
54,2015,0,14,"[1, 2, 3, 4]"
55,2015,0,15,"[1, 2, 3, 4]"
56,2015,0,16,"[1, 2, 3, 4]"
57,2015,0,17,"[1, 2, 3, 4]"
58,2015,0,18,"[1, 2, 3, 4]"
59,2015,0,19,"[1, 2, 3, 4]"
60,2015,4,0,"[1, 2, 3, 4]"
61,2015,4,1,"[1, 2, 3, 4]"
62,2015,4,2,"[1, 2, 3, 4]"
63,2015,4,3,"[1, 2, 3, 4]"
64,2015,4,4,"[1, 2, 3, 4]"
65,2015,4,5,"[1, 2, 3, 4]"
66,2015,4,6,"[1, 2, 3, 4]"
67,2015,4,7,"[1, 2, 3, 4]"
68,2015,4,8,"[1, 2, 3, 4]"
69,2015,4,9,"[1, 2, 3, 4]"
70,2015,4,10,"[1, 2, 3, 4]"
71,2015,4,11,"[1, 2, 3, 4]"
72,2015,4,12,"[1, 2, 3, 4]"
73,2015,4,13,"[1, 2, 3, 4]"
74,2015,4,14,"[1, 2, 3, 4]"
75,2015,4,15,"[1, 2, 3, 4]"
76,2015,4,16,"[1, 2, 3, 4]"
77,2015,4,17,"[1, 2, 3, 4]"
78,2015,4,18,"[1, 2, 3, 4]"
79,2015,4,19,"[1, 2, 3, 4]"
80,2015,7,0,"[1, 2, 3, 4]"
81,2015,7,1,"[1, 2, 3, 4]"
82,2015,7,2,"[1, 2, 3, 4]"
83,2015,7,3,"[1, 2, 3, 4]"
84,2015,7,4,"[1, 2, 3, 4]"
85,2015,7,5,"[1, 2, 3, 4]"
86,2015,7,6,"[1, 2, 3, 4]"
87,2015,7,7,"[1, 2, 3, 4]"
88,2015,7,8,"[1, 2, 3, 4]"
89,2015,7,9,"[1, 2, 3, 4]"
90,2015,7,10,"[1, 2, 3, 4]"
91,2015,7,11,"[1, 2, 3, 4]"
92,2015,7,12,"[1, 2, 3, 4]"
93,2015,7,13,"[1, 2, 3, 4]"
94,2015,7,14,"[1, 2, 3, 4]"
95,2015,7,15,"[1, 2, 3, 4]"
96,2015,7,16,"[1, 2, 3, 4]"
97,2015,7,17,"[1, 2, 3, 4]"
98,2015,7,18,"[1, 2, 3, 4]"
99,2015,7,19,"[1, 2, 3, 4]"
100,2015,3,0,"[1, 2, 3, 4]"
101,2015,3,1,"[1, 2, 3, 4]"
102,2015,3,2,"[1, 2, 3, 4]"
103,2015,3,3,"[1, 2, 3, 4]"
104,2015,3,4,"[1, 2, 3, 4]"
105,2015,3,5,"[1, 2, 3, 4]"
106,2015,3,6,"[1, 2, 3, 4]"
107,2015,3,7,"[1, 2, 3, 4]"
108,2015,3,8,"[1, 2, 3, 4]"
109,2015,3,9,"[1, 2, 3, 4]"
110,2015,3,10,"[1, 2, 3, 4]"
111,2015,3,11,"[1, 2, 3, 4]"
112,2015,3,12,"[1, 2, 3, 4]"
113,2015,3,13,"[1, 2, 3, 4]"
114,2015,3,14,"[1, 2, 3, 4]"
115,2015,3,15,"[1, 2, 3, 4]"
116,2015,3,16,"[1, 2, 3, 4]"
117,2015,3,17,"[1, 2, 3, 4]"
118,2015,3,18,"[1, 2, 3, 4]"
119,2015,3,19,"[1, 2, 3, 4]"
120,2015,0,0,"[1, 2, 3, 4]"
121,2015,0,1,"[1, 2, 3, 4]"
122,2015,0,2,"[1, 2, 3, 4]"
123,2015,0,3,"[1, 2, 3, 4]"
124,2015,0,4,"[1, 2, 3, 4]"
125,2015,0,5,"[1, 2, 3, 4]"
126,2015,0,6,"[1, 2, 3, 4]"
127,2015,0,7,"[1, 2, 3, 4]"
128,2015,0,8,"[1, 2, 3, 4]"
129,2015,0,9,"[1, 2, 3, 4]"
130,2015,0,10,"[1, 2, 3, 4]"
131,2015,0,11,"[1, 2, 3, 4]"
132,2015,0,12,"[1, 2, 3, 4]"
133,2015,0,13,"[1, 2, 3, 4]"
134,2015,0,14,"[1, 2, 3, 4]"
135,2015,0,15,"[1, 2, 3, 4]"
136,2015,0,16,"[1, 2, 3, 4]"
137,2015,0,17,"[1, 2, 3, 4]"
138,2015,0,18,"[1, 2, 3, 4]"
139,2015,0,19,"[1, 2, 3, 4]"
140,2015,9,0,"[1, 2, 3, 4]"
141,2015,9,1,"[1, 2, 3, 4]"
142,2015,9,2,"[1, 2, 3, 4]"
143,2015,9,3,"[1, 2, 3, 4]"
144,2015,9,4,"[1, 2, 3, 4]"
145,2015,9,5,"[1, 2, 3, 4]"
146,2015,9,6,"[1, 2, 3, 4]"
147,2015,9,7,"[1, 2, 3, 4]"
148,2015,9,8,"[1, 2, 3, 4]"
149,2015,9,9,"[1, 2, 3, 4]"
150,2015,9,10,"[1, 2, 3, 4]"
151,2015,9,11,"[1, 2, 3, 4]"
152,2015,9,12,"[1, 2, 3, 4]"
153,2015,9,13,"[1, 2, 3, 4]"
154,2015,9,14,"[1, 2, 3, 4]"
155,2015,9,15,"[1, 2, 3, 4]"
156,2015,9,16,"[1, 2, 3, 4]"
157,2015,9,17,"[1, 2, 3, 4]"
158,2015,9,18,"[1, 2, 3, 4]"
159,2015,9,19,"[1, 2, 3, 4]"
160,2015,1,0,"[1, 2, 3, 4]"
161,2015,1,1,"[1, 2, 3, 4]"
162,2015,1,2,"[1, 2, 3, 4]"
163,2015,1,3,"[1, 2, 3, 4]"
164,2015,1,4,"[1, 2, 3, 4]"
165,2015,1,5,"[1, 2, 3, 4]"
166,2015,1,6,"[1, 2, 3, 4]"
167,2015,1,7,"[1, 2, 3, 4]"
168,2015,1,8,"[1, 2, 3, 4]"
169,2015,1,9,"[1, 2, 3, 4]"
170,2015,1,10,"[1, 2, 3, 4]"
171,2015,1,11,"[1, 2, 3, 4]"
172,2015,1,12,"[1, 2, 3, 4]"
173,2015,1,13,"[1, 2, 3, 4]"
174,2015,1,14,"[1, 2, 3, 4]"
175,2015,1,15,"[1, 2, 3, 4]"
176,2015,1,16,"[1, 2, 3, 4]"
177,2015,1,17,"[1, 2, 3, 4]"
178,2015,1,18,"[1, 2, 3, 4]"
179,2015,1,19,"[1, 2, 3, 4]"
180,2015,9,0,"[1, 2, 3, 4]"
181,2015,9,1,"[1, 2, 3, 4]"
182,2015,9,2,"[1, 2, 3, 4]"
183,2015,9,3,"[1, 2, 3, 4]"
184,2015,9,4,"[1, 2, 3, 4]"
185,2015,9,5,"[1, 2, 3, 4]"
186,2015,9,6,"[1, 2, 3, 4]"
187,2015,9,7,"[1, 2, 3, 4]"
188,2015,9,8,"[1, 2, 3, 4]"
189,2015,9,9,"[1, 2, 3, 4]"
190,2015,9,10,"[1, 2, 3, 4]"
